InterfaceManager
{
Interface interface_1
{
CheckBox checkBox_1
{
bool visible(1);
bool active(1);
bool checked(1);
bool text_italic(0);
bool backgroundImage_alphaIntersectionTest(0);
float elapsedTime(0);
float time(0);
float positionX(100);
float positionY(200);
float scaleX(1);
float scaleY(1);
float text_offsetX(40);
float text_offsetY(-10);
float text_colorR(255);
float text_colorG(255);
float text_colorB(255);
float text_colorA(255);
float text_height(25);
float text_weight(1);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float checkMarkImage_colorR(255);
float checkMarkImage_colorG(255);
float checkMarkImage_colorB(255);
float checkMarkImage_colorA(255);
float checkMarkImage_scaleX(1);
float checkMarkImage_scaleY(1);
float checkMarkImage_rotation(0);
string text_facename("Arial");
string text_line("Check me");
string backgroundImage_textureName("UICheckBox0.png");
string checkMarkImage_textureName("UICheckBox1.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnLeftClick("");
string scriptName_OnRightClick("");
string scriptName_OnMouseFocus("");
string scriptName_OnMouseUnFocus("");
string scriptName_OnStateChange("");
}
Image image_1
{
bool visible(1);
bool active(1);
bool alphaIntersectionTest(1);
float elapsedTime(0);
float time(0);
float positionX(75);
float positionY(75);
float colorR(255);
float colorG(255);
float colorB(255);
float colorA(255);
float scaleX(1);
float scaleY(1);
float rotation(0);
string textureName("Smile.png");
string scriptName_OnFrameMove("UI_OnFrameMove_Blink.txt");
string scriptName_OnRender("");
string scriptName_OnLeftClick("UI_OnLeftClick.txt");
string scriptName_OnRightClick("UI_OnRightClick.txt");
string scriptName_OnMouseFocus("");
string scriptName_OnMouseUnFocus("");
}
Label label_1
{
bool visible(1);
bool active(1);
bool italic(0);
float elapsedTime(0);
float time(0);
float positionX(145);
float positionY(65);
float scaleX(1);
float scaleY(1);
float colorR(255);
float colorG(255);
float colorB(255);
float colorA(255);
float height(24);
float weight(1);
string facename("Arial");
string line("");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnLeftClick("UI_OnLeftClick.txt");
string scriptName_OnRightClick("UI_OnRightClick.txt");
string scriptName_OnMouseFocus("UI_OnMouseFocus.txt");
string scriptName_OnMouseUnfocus("UI_OnMouseUnFocus.txt");
}
Label label_2
{
bool visible(1);
bool active(1);
bool italic(0);
float elapsedTime(0);
float time(0);
float positionX(600);
float positionY(500);
float scaleX(1);
float scaleY(1);
float colorR(255);
float colorG(255);
float colorB(255);
float colorA(255);
float height(16);
float weight(1);
string facename("Arial");
string line("");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnLeftClick("");
string scriptName_OnRightClick("");
string scriptName_OnMouseFocus("");
string scriptName_OnMouseUnfocus("");
}
EditBox editbox_1
{
bool visible(1);
bool active(1);
bool selected(0);
bool text_italic(0);
bool backgroundImage_alphaIntersectionTest(0);
float elapsedTime(0);
float time(0);
float positionX(250);
float positionY(500);
float scaleX(1);
float scaleY(1);
float markerBlinkSpeed(1020);
float maxTextSize(252);
float text_offsetX(-126);
float text_offsetY(-15);
float text_colorR(255);
float text_colorG(255);
float text_colorB(255);
float text_colorA(255);
float text_height(32);
float text_weight(1);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(0);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float markerImage_offsetX(0);
float markerImage_offsetY(0);
float markerImage_colorR(255);
float markerImage_colorG(255);
float markerImage_colorB(255);
float markerImage_colorA(255);
float markerImage_scaleX(1);
float markerImage_scaleY(1);
float markerImage_rotation(0);
string text_facename("Arial");
string text_line("");
string backgroundImage_textureName("UIEditBox0.png");
string markerImage_textureName("UIEditBox1.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnMouseFocus("");
string scriptName_OnMouseUnfocus("");
string scriptName_OnSelect("");
string scriptName_OnDeselect("");
string scriptName_OnKeyPress("");
string scriptName_OnEnterPress("");
string lastKeyPressed("");
}
EditBox editbox_2
{
bool visible(1);
bool active(1);
bool selected(0);
bool text_italic(0);
bool backgroundImage_alphaIntersectionTest(0);
float elapsedTime(0);
float time(0);
float positionX(250);
float positionY(600);
float scaleX(1);
float scaleY(1);
float markerBlinkSpeed(1020);
float maxTextSize(252);
float text_offsetX(-126);
float text_offsetY(-15);
float text_colorR(255);
float text_colorG(255);
float text_colorB(255);
float text_colorA(255);
float text_height(32);
float text_weight(1);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(0);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float markerImage_offsetX(0);
float markerImage_offsetY(0);
float markerImage_colorR(255);
float markerImage_colorG(255);
float markerImage_colorB(255);
float markerImage_colorA(255);
float markerImage_scaleX(1);
float markerImage_scaleY(1);
float markerImage_rotation(0);
string text_facename("Arial");
string text_line("");
string backgroundImage_textureName("UIEditBox0.png");
string markerImage_textureName("UIEditBox1.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnMouseFocus("");
string scriptName_OnMouseUnfocus("");
string scriptName_OnSelect("");
string scriptName_OnDeselect("");
string scriptName_OnKeyPress("");
string scriptName_OnEnterPress("");
string lastKeyPressed("");
}
VerticalScrollBar scrollBar_1
{
bool visible(1);
bool active(1);
bool backgroundImage_alphaIntersectionTest(0);
bool markerImage_alphaIntersectionTest(0);
bool upButtonImage_alphaIntersectionTest(1);
bool downButtonImage_alphaIntersectionTest(1);
int maxStep(50);
int minStep(1);
int curStep(1);
float elapsedTime(0);
float time(0);
float positionX(950);
float positionY(600);
float scaleX(0.5);
float scaleY(0.5);
float markerStartPositionOffsetX(0);
float markerStartPositionOffsetY(-112);
float markerEndPositionOffsetY(112);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(0);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float markerImage_colorR(255);
float markerImage_colorG(255);
float markerImage_colorB(255);
float markerImage_colorA(255);
float markerImage_scaleX(1);
float markerImage_scaleY(1);
float markerImage_rotation(0);
float upButtonImage_offsetX(0);
float upButtonImage_offsetY(-160);
float upButtonImage_colorR(255);
float upButtonImage_colorG(255);
float upButtonImage_colorB(255);
float upButtonImage_colorA(255);
float upButtonImage_scaleX(1);
float upButtonImage_scaleY(1);
float upButtonImage_rotation(0);
float downButtonImage_offsetX(0);
float downButtonImage_offsetY(160);
float downButtonImage_colorR(255);
float downButtonImage_colorG(255);
float downButtonImage_colorB(255);
float downButtonImage_colorA(255);
float downButtonImage_scaleX(1);
float downButtonImage_scaleY(1);
float downButtonImage_rotation(3.14);
float markerImage_offsetX(0);
float markerImage_offsetY(0);
string backgroundImage_textureName("UITextBox1.png");
string markerImage_textureName("UITextBox3.png");
string upButtonImage_textureName("UITextBox2.png");
string downButtonImage_textureName("UITextBox2.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnUpButtonPress("");
string scriptName_OnUpButtonMouseFocus("");
string scriptName_OnUpButtonMouseUnfocus("");
string scriptName_OnDownButtonPress("");
string scriptName_OnDownButtonMouseFocus("");
string scriptName_OnDownButtonMouseUnfocus("");
